Country Name,Country Code,Indicator Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Afghanistan,AFG,Prevalence of Undernourishment,29.5,35.6,39.2,43.3,45.4,45.6,45.0,44.0,43.8,45.2,46.7,46.7,43.6,39.3,35.2,32.3,29.9,27.7,26.0,24.7,24.3,24.4,25.1,26.0,26.8
Albania,ALB,Prevalence of Undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,
Algeria,DZA,Prevalence of Undernourishment,7.7,7.4,7.1,7.2,7.7,8.4,8.9,9.2,9.1,8.7,8.4,8.0,7.6,7.2,7.0,6.8,6.4,6.1,5.6,5.1,<5.0,<5.0,<5.0,<5.0,<5.0
American Samoa,ASM,Prevalence of Undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,AND,Prevalence of Undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,AGO,Prevalence of Undernourishment,63.5,64.5,64.6,64.4,62.2,59.5,56.8,54.8,53.1,51.1,48.9,45.8,41.8,37.7,34.2,31.3,28.6,25.8,23.1,20.7,18.9,17.5,16.5,15.3,14.2
Antigua and Barbuda,ATG,Prevalence of Undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,ARG,Prevalence of Undernourishment,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0
Armenia,ARM,Prevalence of Undernourishment,27.3,27.3,27.3,27.3,22.7,19.6,17.0,17.4,19.0,21.4,23.0,22.3,19.2,14.7,10.9,8.2,6.7,6.1,6.1,6.5,6.8,6.8,6.7,6.3,5.8
Aruba,ABW,Prevalence of Undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,Prevalence of Undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,AUT,Prevalence of Undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,AZE,Prevalence of Undernourishment,23.6,23.6,23.6,23.6,25.4,27.4,27.9,28.5,26.5,22.5,17.1,12.8,9.4,6.7,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0
Bahamas,BHS,Prevalence of Undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,
Bahrain,BHR,Prevalence of Undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,BGD,Prevalence of Undernourishment,32.8,33.2,34.7,36.3,36.9,36.1,34.1,30.8,26.9,23.1,20.6,19.1,18.3,17.5,17.1,16.8,16.9,17.0,17.2,17.2,17.3,17.3,17.2,16.9,16.4
Barbados,BRB,Prevalence of Undernourishment,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,5.2,5.4,6.0,6.3,6.9,6.7,6.3,5.3,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0
Belarus,BLR,Prevalence of Undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,BEL,Prevalence of Undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,
Belize,BLZ,Prevalence of Undernourishment,9.7,8.5,7.3,6.6,6.5,6.7,7.0,7.2,7.0,6.5,5.8,5.3,<5.0,<5.0,<5.0,<5.0,5.1,5.4,5.7,5.7,5.7,5.9,6.2,6.3,6.2
Benin,BEN,Prevalence of Undernourishment,28.1,27.7,28.5,28.2,27.5,26.3,25.4,25.0,24.6,23.9,22.4,20.6,18.6,17.2,15.9,15.0,14.0,13.0,12.5,12.1,11.9,10.8,9.4,8.1,7.5
Bermuda,BMU,Prevalence of Undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,BTN,Prevalence of Undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,Prevalence of Undernourishment,38.0,35.9,36.5,35.7,35.3,33.7,34.1,35.0,36.0,34.6,32.8,31.0,30.8,31.0,31.1,29.9,28.7,28.0,28.0,27.0,24.5,21.1,18.3,16.6,15.9
Bosnia and Herzegovina,BIH,Prevalence of Undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,
Botswana,BWA,Prevalence of Undernourishment,25.1,26.7,28.6,30.4,30.1,29.6,30.0,32.1,34.5,35.6,36.0,35.5,35.1,34.0,32.8,32.2,32.4,32.5,31.8,30.4,28.7,27.0,25.8,24.8,24.1
Brazil,BRA,Prevalence of Undernourishment,14.8,14.3,14.3,14.1,13.8,13.6,13.3,13.1,12.9,12.3,11.2,9.6,7.8,6.1,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0
Brunei Darussalam,BRN,Prevalence of Undernourishment,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0
Bulgaria,BGR,Prevalence of Undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,BFA,Prevalence of Undernourishment,26.0,24.5,23.2,21.9,21.1,20.9,21.9,23.5,25.3,26.6,27.6,28.0,27.6,26.8,25.9,25.5,24.8,24.2,23.3,22.5,21.7,21.2,20.8,20.7,20.7
Burundi,BDI,Prevalence of Undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,CPV,Prevalence of Undernourishment,16.1,15.8,13.4,13.6,14.7,17.0,18.3,18.8,18.7,18.7,19.2,19.4,19.1,17.6,15.9,14.4,13.5,13.0,12.9,12.6,12.1,11.4,10.6,10.0,9.4
Cambodia,KHM,Prevalence of Undernourishment,32.1,29.7,29.0,28.3,29.3,31.9,35.3,36.7,35.2,32.0,28.5,25.9,23.6,22.1,20.8,19.6,18.3,17.5,17.1,17.0,16.8,16.4,15.7,15.0,14.2
Cameroon,CMR,Prevalence of Undernourishment,37.8,37.5,36.7,37.5,38.0,38.0,37.1,35.5,34.0,32.3,30.8,29.0,27.1,25.0,23.1,21.0,18.8,16.9,15.0,13.4,11.9,10.8,10.4,10.2,9.9
Canada,CAN,Prevalence of Undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,Prevalence of Undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,CAF,Prevalence of Undernourishment,47.3,47.6,48.4,49.2,49.6,49.4,48.2,46.8,45.0,44.1,42.9,42.5,42.2,42.3,41.8,40.6,39.0,37.1,35.3,34.1,33.7,35.3,39.4,44.5,47.7
Chad,TCD,Prevalence of Undernourishment,59.1,56.4,55.7,54.2,51.5,50.9,48.2,45.5,41.7,40.1,40.1,40.2,40.2,39.7,39.7,39.7,40.3,40.8,41.1,41.0,40.1,39.0,37.5,36.1,34.4
Chile,CHL,Prevalence of Undernourishment,9.0,8.1,7.1,6.3,5.8,5.5,5.3,5.2,5.1,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0
China,CHN,Prevalence of Undernourishment,23.9,24.5,23.4,22.0,20.1,18.5,17.6,16.9,16.5,16.2,16.0,15.9,15.9,15.8,15.6,15.3,14.8,14.1,13.3,12.5,11.7,11.0,10.4,9.8,9.3
Colombia,COL,Prevalence of Undernourishment,14.6,13.8,12.8,11.7,10.7,10.2,10.0,10.1,10.2,9.9,9.6,9.0,8.9,8.9,9.5,9.7,9.4,9.2,9.6,10.7,11.2,11.1,10.3,9.5,8.8
Comoros,COM,Prevalence of Undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,
Congo,COD,Prevalence of Undernourishment,43.2,43.3,43.6,44.3,45.0,45.4,45.0,43.2,39.9,35.9,32.0,29.2,27.6,28.5,30.2,32.8,33.3,33.3,32.5,31.5,29.9,28.3,28.0,29.0,30.5
"Congo, the Democratic Republic of the",COG,Prevalence of Undernourishment,23.3,24.7,26.7,28.5,31.4,34.6,36.9,37.7,37.6,37.9,37.7,37.2,35.6,34.5,34.2,35.5,37.5,39.5,41.0,41.8,42.0,41.9,41.8,41.8,41.6
Costa Rica,CRI,Prevalence of Undernourishment,5.2,5.4,5.4,5.4,5.4,5.6,5.8,5.9,5.6,5.2,5.1,5.4,5.9,6.1,6.0,5.6,5.2,5.2,5.3,5.3,5.3,5.4,5.7,5.5,<5.0
Croatia,HRV,Prevalence of Undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,CUB,Prevalence of Undernourishment,5.7,9.0,13.1,18.3,20.7,20.1,16.8,12.6,8.7,5.6,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0
Curacao,CUW,Prevalence of Undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,Prevalence of Undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,
Czech Republic,CZE,Prevalence of Undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,DNK,Prevalence of Undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,
Djibouti,DJI,Prevalence of Undernourishment,74.8,76.8,75.9,74.3,71.5,68.0,64.9,61.0,56.6,52.4,48.9,46.5,43.8,40.9,37.2,33.0,29.3,26.2,24.3,23.1,22.0,20.5,18.9,17.3,15.9
Dominica,DMA,Prevalence of Undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,DOM,Prevalence of Undernourishment,34.3,32.1,30.7,28.1,26.9,27.3,29.4,31.4,31.9,30.7,28.4,27.4,27.6,28.3,26.9,24.2,21.7,20.5,19.8,18.1,15.9,14.0,13.0,12.5,12.3
Ecuador,ECU,Prevalence of Undernourishment,19.4,19.4,17.0,15.7,14.7,15.1,15.8,16.5,17.2,17.8,18.6,19.3,19.6,19.8,19.3,18.8,17.8,17.1,15.8,14.4,12.8,11.8,11.4,11.1,10.9
Egypt,EGY,Prevalence of Undernourishment,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0
El Salvador,SLV,Prevalence of Undernourishment,16.2,15.1,15.4,15.4,15.6,15.4,15.0,14.6,13.8,12.5,10.6,9.3,8.9,9.4,10.2,10.7,11.0,11.2,11.5,12.0,12.6,12.9,12.8,12.6,12.4
Equatorial Guinea,GNQ,Prevalence of Undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea,ERI,Prevalence of Undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,EST,Prevalence of Undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,
Ethiopia,ETH,Prevalence of Undernourishment,74.8,75.2,72.5,73.4,71.4,69.0,65.7,63.0,60.6,57.9,54.8,51.9,49.9,47.8,45.9,43.8,42.4,41.1,39.5,37.6,36.0,34.9,33.9,33.1,32.0
Faeroe Islands,FRO,Prevalence of Undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,FJI,Prevalence of Undernourishment,6.6,6.1,5.7,5.3,5.3,5.4,5.2,5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0
Finland,FIN,Prevalence of Undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,
France,FRA,Prevalence of Undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,PYF,Prevalence of Undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,Prevalence of Undernourishment,11.7,9.5,10.1,9.7,9.5,8.5,7.4,6.5,5.5,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0
"Gambia, The",GMB,Prevalence of Undernourishment,13.3,13.5,14.6,15.9,17.3,17.6,17.7,17.0,15.9,14.1,13.0,13.0,13.9,14.5,15.0,14.9,14.6,13.1,11.2,8.8,7.1,6.1,5.6,5.4,5.3
Georgia,GEO,Prevalence of Undernourishment,56.5,80.8,67.1,65.0,46.4,29.4,16.3,11.1,12.6,14.8,16.3,13.7,10.5,7.7,6.3,6.0,6.4,6.8,7.6,9.0,10.1,10.1,9.1,8.0,7.4
Germany,DEU,Prevalence of Undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,
Ghana,GHA,Prevalence of Undernourishment,47.3,36.9,33.9,27.3,24.2,22.3,21.4,20.5,19.1,17.5,15.9,14.6,13.6,12.6,11.6,10.5,9.4,8.3,7.3,6.5,5.6,<5.0,<5.0,<5.0,<5.0
Greece,GRC,Prevalence of Undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,
Greenland,GRL,Prevalence of Undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,
Grenada,GRD,Prevalence of Undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,
Guam,GUM,Prevalence of Undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,Prevalence of Undernourishment,14.9,15.4,15.3,15.2,15.5,17.1,19.3,21.7,22.3,22.1,20.4,18.7,16.9,16.3,16.2,15.9,15.5,15.1,15.2,14.8,14.8,14.8,15.3,15.6,15.6
Guinea,GIN,Prevalence of Undernourishment,23.2,22.8,22.7,23.1,23.9,25.1,26.6,27.9,28.0,27.2,26.1,25.5,25.0,24.2,23.1,22.0,20.7,19.8,18.9,18.3,17.8,17.5,17.1,16.8,16.4
Guinea-Bissau,GNB,Prevalence of Undernourishment,23.1,21.8,21.4,21.0,21.3,22.5,25.0,27.8,29.0,28.4,26.6,25.5,25.1,25.1,25.4,25.7,25.7,25.1,23.8,23.0,22.4,22.4,22.6,22.0,20.7
Guyana,GUY,Prevalence of Undernourishment,22.8,22.0,20.5,18.5,16.4,14.6,13.2,12.2,11.2,10.4,9.7,9.3,9.4,9.7,10.1,10.4,10.8,11.2,11.7,11.9,11.8,11.6,11.5,11.2,10.6
Haiti,HTI,Prevalence of Undernourishment,61.1,61.5,62.6,63.1,62.8,61.4,59.6,57.8,56.1,55.2,55.2,56.1,57.0,57.7,57.6,57.1,55.8,54.4,52.3,50.6,49.3,49.3,50.7,52.3,53.4
Honduras,HND,Prevalence of Undernourishment,23.0,22.7,21.9,21.3,20.5,19.8,19.3,19.3,19.2,19.0,18.5,17.8,17.1,16.8,16.7,16.4,15.9,15.3,15.0,14.9,14.6,13.7,12.8,12.3,12.2
Hong Kong,HKG,Prevalence of Undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,HUN,Prevalence of Undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,
Iceland,ISL,Prevalence of Undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,Prevalence of Undernourishment,23.7,22.2,22.4,22.1,21.6,20.5,19.2,18.0,17.3,17.0,17.5,18.6,19.9,20.9,21.2,20.5,18.9,17.2,16.2,15.7,15.6,15.4,15.4,15.3,15.2
Indonesia,IDN,Prevalence of Undernourishment,19.7,19.0,18.1,16.8,15.5,14.6,14.5,15.2,16.1,17.2,18.1,18.7,18.8,18.7,18.8,18.8,18.5,17.7,15.9,13.5,11.1,9.3,8.2,7.6,7.6
"Iran, Islamic Republic of",IRN,Prevalence of Undernourishment,5.1,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,5.2,5.6,6.1,6.4,6.5,6.5,6.6,6.6,6.6,6.5,6.4,6.2,5.9,5.7,5.1,<5.0
Iraq,IRQ,Prevalence of Undernourishment,7.9,13.5,15.3,19.6,21.0,22.6,24.3,25.6,25.7,24.6,23.5,23.3,23.9,24.6,25.1,26.0,26.5,26.6,25.9,25.2,24.5,24.0,23.6,23.2,22.8
Ireland,IRL,Prevalence of Undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,
Isle of Man,IMN,Prevalence of Undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,ISR,Prevalence of Undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,ITA,Prevalence of Undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,
Jamaica,JAM,Prevalence of Undernourishment,10.4,10.5,9.6,8.9,8.4,8.4,8.4,8.5,8.2,7.8,7.3,6.8,6.6,6.6,6.8,7.0,7.3,7.6,8.0,8.2,8.3,8.5,8.8,8.7,8.1
Japan,JPN,Prevalence of Undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan,JOR,Prevalence of Undernourishment,5.5,5.8,6.7,7.5,8.3,8.4,8.1,7.7,7.4,7.0,6.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0
Kazakhstan,KAZ,Prevalence of Undernourishment,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,5.1,5.4,5.5,5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0
Kenya,KEN,Prevalence of Undernourishment,32.4,35.3,37.5,37.8,35.3,33.6,33.0,33.4,33.0,32.3,32.3,33.1,34.4,34.0,31.8,28.2,26.3,25.7,25.7,24.8,23.8,22.8,22.1,21.5,21.2
Kiribati,KIR,Prevalence of Undernourishment,7.5,6.7,6.7,6.3,6.3,6.1,5.9,5.6,5.1,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0
"Korea, Democratic People's Republic of",PRK,Prevalence of Undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Republic of",KOR,Prevalence of Undernourishment,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0
Kosovo,KSV,Prevalence of Undernourishment,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,KWT,Prevalence of Undernourishment,39.4,43.6,31.5,21.8,10.8,5.4,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0,<5.0
Kyrgyzstan,KGZ,Prevalence of Undernourishment,15.9,15.9,15.9,15.9,15.7,15.8,14.2,13.2,13.9,15.2,16.7,16.5,15.0,12.4,10.4,9.4,9.2,9.1,8.7,7.9,7.2,6.6,6.2,6.0,6.0
